env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/PauseResumeCancelIcon.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/PauseResumeCancelIcon.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/FileProgress/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/index.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileItem/index.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileList.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FileList.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/FilePreview.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/FilePreview.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelContent.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelContent.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelTopBar.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/PickerPanelTopBar.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/components/icons.js.json
injection to ./code/uppy-AST/packages/@uppy/dashboard/src/components/icons.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/index.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/copyToClipboard.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/copyToClipboard.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/createSuperFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/createSuperFocus.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/getActiveOverlayEl.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/getFileTypeIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/ignoreEvent.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/trapFocus.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/truncateString.js.json
inject to: ./code/uppy-AST/packages/@uppy/dashboard/src/utils/truncateString.test.js.json
inject to: ./code/uppy-AST/packages/@uppy/drag-drop/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/dropbox/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/facebook/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/file-input/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/form/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/IndexedDBStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/MetaDataStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/ServiceWorker.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/ServiceWorkerStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/cleanup.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/IndexedDBStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/MetaDataStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/ServiceWorker.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/ServiceWorkerStore.js.json
inject to: ./code/uppy-AST/packages/@uppy/golden-retriever/src/cleanup.js.json
inject to: ./code/uppy-AST/packages/@uppy/google-drive/lib/DriveProviderViews.js.json
inject to: ./code/uppy-AST/packages/@uppy/google-drive/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/google-drive/src/DriveProviderViews.js.json
inject to: ./code/uppy-AST/packages/@uppy/informer/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/instagram/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ar_SA.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/bg_BG.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/cs_CZ.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/da_DK.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/de_DE.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/el_GR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/en_US.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/es_ES.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/es_GL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/fa_IR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/fi_FI.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/fr_FR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/gl_ES.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/he_IL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/hr_HR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/hu_HU.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/id_ID.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/is_IS.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/it_IT.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ja_JP.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ko_KR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/nl_NL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/pl_PL.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/pt_BR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ro_RO.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/ru_RU.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sk_SK.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sr_RS_Cyrillic.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sr_RS_Latin.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/sv_SE.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/th_TH.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/tr_TR.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/vi_VN.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/zh_CN.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/dist/zh_TW.min.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/legacy/nb_NO.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ar_SA.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/bg_BG.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/cs_CZ.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/da_DK.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/de_DE.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/el_GR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/en_US.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/es_ES.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/es_GL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/fa_IR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/fi_FI.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/fr_FR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/gl_ES.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/he_IL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/hr_HR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/hu_HU.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/id_ID.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/is_IS.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/it_IT.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ja_JP.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ko_KR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/nl_NL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/pl_PL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/pt_BR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ro_RO.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/ru_RU.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/sk_SK.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/sr_RS_Cyrillic.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/sr_RS_Latin.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/sv_SE.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/th_TH.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/tr_TR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/vi_VN.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/zh_CN.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/lib/zh_TW.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/ar_SA.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/bg_BG.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/cs_CZ.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/da_DK.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/de_DE.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/el_GR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/en_US.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/es_ES.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/es_GL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/fa_IR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/fi_FI.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/fr_FR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/gl_ES.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/he_IL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/hr_HR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/hu_HU.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/id_ID.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/is_IS.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/it_IT.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/ja_JP.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/ko_KR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/nl_NL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/pl_PL.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/pt_BR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/ro_RO.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/ru_RU.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/sk_SK.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/sr_RS_Cyrillic.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/sr_RS_Latin.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/sv_SE.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/th_TH.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/tr_TR.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/vi_VN.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/zh_CN.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/src/zh_TW.js.json
inject to: ./code/uppy-AST/packages/@uppy/locales/template.js.json
inject to: ./code/uppy-AST/packages/@uppy/onedrive/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/progress-bar/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/AuthView.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Breadcrumbs.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Browser.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Filter.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/FooterActions.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Item/components/GridLi.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Item/components/ItemIcon.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Item/components/ListLi.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Item/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/ItemList.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/Loader.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/provider-views/src/AuthView.js.json
injection to ./code/uppy-AST/packages/@uppy/provider-views/src/AuthView.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclarator (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:285:22)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.VariableDeclaration (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:280:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
inject to: ./code/uppy-AST/packages/@uppy/provider-views/src/Breadcrumbs.js.json
injection to ./code/uppy-AST/packages/@uppy/provider-views/src/Breadcrumbs.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
